content,true_label,predicted_label,model,prompt_method
"<!-- received=""Mon May 16 05:16:52 1994 CDT"" -->
<!-- sent=""Mon, 16 May 94 10:25:08 BST"" -->
<!-- name=""Andrew Beckett"" -->
<!-- email=""abeckett@fmlrnd.co.uk"" -->
<!-- subject=""Re: wolves and sheep on the inet"" -->
<!-- id=""9405160925.AA20316@neptune.fmlrnd.co.uk"" -->
<!-- inreplyto=""wolves and sheep on the inet"" -->

<title>Bugtraq Archives prior to 1995: Re: wolves and sheep on the inet</title>

# Re: wolves and sheep on the inet

Andrew Beckett (_abeckett@fmlrnd.co.uk_)  

_Mon, 16 May 94 10:25:08 BST_

*    __Messages sorted by:__ [\[ date \]](date.html#397)[\[ thread \]](index.html#397)[\[ subject \]](subject.html#397)[\[ author \]](author.html#397)<!-- next=""start"" --><li> <b>Next message:</b> <a href=""0398.html"">Eduard Vopicka: ""Major passwd hole in SunOS (???!!!)""</a><li> <b>Previous message:</b> <a href=""0396.html"">Gene Spafford: ""Re: trojans on ftp sites""</a>
<li> <b>Maybe in reply to:</b> <a href=""0372.html"">Timothy Newsham: ""wolves and sheep on the inet""</a>
<!-- nextthread=""start"" -->
</li></li></li>

<!-- body=""start"" -->

<pre>
In article DAA05138@gravity.science.gmu.edu, Tim Scanlon &lt;tfs@science.gmu.edu&gt; () writes:
&gt; 
&gt; 	People are neither wolves nor sheep, but they are apperently rigid,
&gt; intolerant and close minded. This kind of presumtion is both foolish and 
&gt; dangerous. The world is a complex place, and while making analogies offers
&gt; a tool to simplify it, it also simplifies it. Too often these sorts of
&gt; debates fall victim to sophmoric logical faults, most commonly those 
&gt; associated with ambiguity &amp; equivocation. As well it seems the argumentative
&gt; fallacies seem especialy prone to abuse, particularly Argumentum ad Hominem &amp;
&gt; &amp; False Cause fallacies. 
&gt; 

lots of pretentious crap deleted

&gt; The world IS a complex place. False arguments on the net DO waste
&gt; bandwith.
&gt; 
&gt; 			Tim Scanlon
&gt; 
 
It's all very well proposing that we all give thoroughly rigorous arguments, but
as you say, most of us do not have a classical education. Therefore I suggest
you dont waste bandwidth with the dictionary that you swallowed, or waste our time
having to read this verbose twaddle.

Andrew Beckett.

***********************************************************************
* Andrew Beckett                  *                                   *
* Senior Design Engineer          *                                   *
* Fujitsu Microelectronics Ltd    *                                   *
* Highway House                   * phone    : (0628) 71116           *
* Norreys Drive                   * fax      : (0628) 773990          *
* Maidenhead. Berks SL6 4BW       * email    : a.beckett@fmlrnd.co.uk *
***********************************************************************
</pre>

<!-- body=""end"" -->

<!-- next=""start"" -->*    __Next message:__ [Eduard Vopicka: ""Major passwd hole in SunOS (???!!!)""](0398.html)<li> <b>Previous message:</b> <a href=""0396.html"">Gene Spafford: ""Re: troj",True,True,gpt-3.5-turbo,zero_shot_chain_of_thought
"<a name=""Black_Rain""></a>

<title>Black Rain</title>

<center>
<h1>
<img alt=""Black Rain"" src=""/IUMA-2.0/ftp/volume3/Black_Rain/sm-logo-Black_Rain.gif""/>
</h1>
</center>

<center>
<i><font size=""5"">Dyin' For The Cause</font></i><br/>
<a href=""/IUMA-2.0/ftp/volume3/Black_Rain/mono-excerpt-Dyin'_For_The_Cause.au""><img align=""MIDDLE"" alt=""[AU Excerpt]"" border=""0"" src=""/IUMA-2.0/imgs/olas/bandage/bdg-butt-au-excerpt.gif""/></a>
<a href=""/IUMA-2.0/ftp/volume3/Black_Rain/mono-excerpt-Dyin'_For_The_Cause.mp2""><img align=""MIDDLE"" alt=""[MPEG Mono Excerpt]"" border=""0"" src=""/IUMA-2.0/imgs/olas/bandage/bdg-butt-mpeg-excerpt.gif""/></a>
<a href=""/IUMA-2.0/ftp/volume3/Black_Rain/mono-Dyin'_For_The_Cause.mp2""><img align=""MIDDLE"" alt=""[MPEG Mono]"" border=""0"" src=""/IUMA-2.0/imgs/olas/bandage/bdg-butt-mpeg-mono.gif""/></a>
<a href=""/IUMA-2.0/ftp/volume3/Black_Rain/stereo-Dyin'_For_The_Cause.mp2""><img align=""MIDDLE"" alt=""[MPEG Stereo]"" border=""0"" src=""/IUMA-2.0/imgs/olas/bandage/bdg-butt-mpeg-stereo.gif""/></a>
<p>
<font size=""2"">(Excerpt 121k, 182k / Full song 5 mins, 3.14M, 5.86M)</font></p>
</center>

<center>
<font size=""2"">
<a href=""/IUMA-2.0/olas/genre/BL_001.html#Black_Rain"">Blues</a>, 
<a href=""/IUMA-2.0/olas/genre/HR_001.html#Black_Rain"">Hard Rock</a>, 
<a href=""/IUMA-2.0/olas/genre/RR_004.html#Black_Rain"">Rock</a></font>
</center>

<center>
<img alt=""-----------------------------------------------------------------"" height=""11"" src=""/IUMA-2.0/imgs/olas/bandage/bdg-hr.gif"" width=""547""/>
<center>
<img alt=""[ "" height=""40"" src=""/IUMA-2.0/imgs/olas/bandage/bdg-butt-lft_end.gif"" width=""36""/><a href=""http://www.iuma.com/iuma-bin/view-comment.pl?Black_Rain""><img alt=""|| Comments &amp; Reviews"" border=""0"" height=""40"" src=""/IUMA-2.0/imgs/olas/bandage/bdg-butt-comments.gif"" width=""95""/></a><img alt="" ]"" height=""40"" src=""/IUMA-2.0/imgs/olas/bandage/bdg-butt-rt_end.gif"" width=""36""/>
<br/>
</center>
</center>

  

<center>
<img alt""bio""="""" src=""/IUMA/ftp/music/Black_Rain/logo-Black_Rain.gif""/>
</center>

<font size=""+4"">T</font>

he five members of Black Rain have been together 
since June, 1989.  As a collaborative group, they have written several 
hundred songs.  While Black Rain's current play list consists of forty of 
their strongest tunes, they are continually writing and performing new 
material.

One of the band's most noted performances took place at the __California Mid-State Fair__ in August, 1993, where they opened up for the __Damn Yankees__, featuring __Ted Nugent__ and __Tommy Shaw__. Other major California venues have included __Dream Street__ in San Diego; __Marquee__ in Westminster and the __SLO Brew Company__ in San Luis Obispo.

Black Rain's high energy live performances and area radio play have created an ever increasing consumer demand for their recorded music. Regional Wherehouse record stores continually sell through inventories of the band's latest LP titled ""Black Rain"". Black Rain's unique sound has been described as Rock with a Blues tinge.

Th",True,False,gpt-3.5-turbo,zero_shot_chain_of_thought
"<html>
<header>
<!-- -->
<!-- Thank you for viewing our source.  All of the publicly-accessible-->
<!-- documents on our server are, as with any document under the Berne -->
<!-- Convention, copyrighted.  Duplication is prohibited, with the   -->
<!-- express exception of caching WWW servers.  Note that linking to   -->
<!-- us, or using the links we list elsewhere, is not considered  -->
<!-- duplication. -->
<!-- -->
<!--webmaster@mole.uvm.edu -->
<title>UVM: The University of Vermont</title>
</header>
<body>
<table border="""">
<th colspan=""2""><h1>The University of Vermont</h1></th>
<tr>
<th><a href=""/aboutuvm/Welcome.html"">Welcome to UVM!<br/></a></th>
<th rowspan=""6""><a href=""/webmaster/photo.html""><img alt=""(Campus Photos)"" src=""http://mole.uvm.edu/webmaster/home0.gif""/><br/></a></th>
</tr>
<tr><th><a href=""uvmdetail.html"">UVM in Detail<br/></a></th></tr>
<tr><th><a href=""directory.html"">UVM Student/Faculty/Staff Directory<br/></a></th></tr>
<tr><th><a href=""uvmspecial.html"">UVM Special Projects<br/></a></th></tr>
<tr><th><a href=""uvmnew.html"">What's New?<br/></a></th></tr>
<tr><th><a href=""explore.html"">Exploring the World Wide Web<br/></a></th></tr>
</table>
<hr/>
<img align=""left"" alt=""Copyright 1995 University of Vermont and others. All rights reserved."" src=""/webmaster/www.uvm.edu.gif""/>
<h6>Brought to you through the courtesy
of  <a href=""/cit/"">Computing and Information Technology, University of
Vermont.</a>
Copyright © 1995 The University of Vermont and others.  All rights reserved.</h6>
<address>
<a href=""mailto:webmaster@uvm.edu"">webmaster@uvm.edu</a>
6-26-95</address>
</body>
</html>",True,False,gpt-3.5-turbo,zero_shot_chain_of_thought
"<title>Malaria Database</title>

<h1><center>MALARIA DATABASE</center></h1>

<center><img align=""middle"" alt=""WHO logo in black and white"" src=""whoart.gif""/></center>

<h2><center>Funded by:
UNDP/World Bank/WHO Special Programme for Research and Training in Tropical Diseases</center><p>
<center>Maintained at:
The Department of Microbiology, Monash University and The Walter and Eliza Hall Institute of Medical Research</center></p></h2>
<ul><h3><dl><dt><a href=""ftp://ftp.wehi.edu.au/pub/biology/who_dbase/"">Anonymous FTP site</a></dt></dl></h3><dd>This site contains a number of text files of nucleotide and protein sequence data. In one directory <a href=""ftp://ftp.wehi.edu.au/pub/biology/who_dbase/current_version"">directory</a> I list files that were included in the last mailout. In another <a href=""ftp://ftp.wehi.edu.au/pub/biology/who_dbase/new_since_last_mailout"">directory</a> are files added since then. <br/>If you use the links below to grab any file, be aware that you will be getting the version sent in the last mailout, so you just may want to check the <a href=""ftp://ftp.wehi.edu.au/pub/biology/who_dbase/new_since_last_mailout"">new directory </a>to see if there is anything later. The files exist in several different formats:   
<ul><li> <a href=""ftp://ftp.wehi.edu.au/pub/biology/who_dbase/current_version/annotnuc.dat"">Annotated Nucleotide sequences in EMBL format.</a> Beware that this is a <b>very large file</b> occupying about 4 Mb at last count. 
<li><a href=""ftp://ftp.wehi.edu.au/pub/biology/who_dbase/gcg"">Annotated Nucleotide sequences in GCG format.</a> Note: this directory contains thousands of files and takes a while to list in your web browser.
<li><a href=""ftp://ftp.wehi.edu.au/pub/biology/who_dbase/current_version/pcnuc.dat"">Unannotated nucleotide sequences suitable for importation into PC programs</a>
<li><a href=""ftp://ftp.wehi.edu.au/pub/biology/who_dbase/current_version/annotpro.dat"">Annotated Protein Sequences in EMBL format</a>
<li><a href=""ftp://ftp.wehi.edu.au/pub/biology/who_dbase/current_version/pcpro.dat"">Unannotated protein sequences suitable for importation into PC programs</a>
<li><a href=""ftp://ftp.wehi.edu.au/pub/biology/who_dbase/current_version/plasmest.dat"">List of expressed sequence tags of Plasmodial genes</a> These are included in <a href=""ftp://ftp.wehi.edu.au/pub/biology/who_dbase/gcg/"">annotnuc.dat</a> but are separately listed here with BLAST search results for each EST. 
</li></li></li></li></li></li></ul><p>
<dl><dt>Malaria Genome Information
<dd>This <a href=""ftp://ftp.wehi.edu.au/pub/biology/who_dbase/current_version/chrprobe.lis"">list</a> tells you about known chromosome markers for the 14 chromosomes of P. falciparum. The list is cross-referenced to the database and the <a href=""ftp://ftp.wehi.edu.au/pub/biology/who_dbase/current_version/probes.lis"">probe list</a> so that you can identify a researcher who can supply you with an appropriate probe</dd></dt></dl><p>
<dl><dt>Malaria strain information
<d",True,False,gpt-3.5-turbo,zero_shot_chain_of_thought
"<html>
<head>
<title>Department of Laboratory Medicine &amp; Pathology</title>
</head>
<body background=""000p0299.gif"">
<center><table border=""5""><tr><td><img alt=""LMPlogo"" height=""190"" src=""000p026n.gif"" width=""610""/></td></tr></table></center><p>
<center><b><h1>Department of Laboratory Medicine &amp; Pathology, University of Alberta</h1></b></center><hr/>

Welcome to the Home Page of the Department of Laboratory Medicine &amp; Pathology in the Faculty of Medicine, created by <a href=""000p002i.htm""><b>Michele Hales</b></a> at the

<a href=""http://web.cs.ualberta.ca/UAlberta.html""> <b>University of Alberta</b></a> in Edmonton, Alberta, Canada.<p>
<em>Please Note</em> This Home Page is under development and I apologize for any information that is not currently available.  If there is specific information you would like to see available or you wish to critique the current document please e-mail me at mhales@gpu.srv.ualberta.ca.<em> Thank You! </em>
<hr/>
<h3><b>Information About the Department of Laboratory Medicine &amp; Pathology</b></h3>
<ul>
<li><a name=""1""></a><a href=""000p0026.htm""><b>Overview</b></a>
<li><a name=""2""></a><a href=""000p0027.htm""><b>Our Address</b></a>
<li><a name=""3""></a><a href=""000p0028.htm""><b>Location &amp; Layout</b></a></li></li></li></ul>
<hr/>
<h3><b>Personnel</b></h3>
<ul>
<li><a name=""4""></a><a href=""000p0029.htm""><b>Faculty</b></a>
<li><a name=""5""></a><a href=""000p002a.htm""><b>Staff</b></a>
<li><a name=""6""></a><a href=""000p002l.htm""><b>Residents</b></a>
<li><a name=""7""></a><a href=""000p002m.htm""><b>Graduate Students</b></a></li></li></li></li></ul>
<hr/>
<h3><b>Divisions of Laboratory Medicine &amp; Pathology</b></h3>
<ul>
<li><a name=""8""></a><a href=""000p002e.htm""><b>Anatomical Pathology, Division of</b></a>
<li><a name=""9""></a><a href=""000p002f.htm""><b>Medical Biochemistry, Division of</b></a>
<li><a name=""10""></a><a href=""000p002g.htm""><b>Hematology, Division of</b></a>
<li><a name=""11""></a><a href=""000p002n.htm""><b>Medical Laboratory Science, Division of</b></a>
</li></li></li></li></ul>
<hr/>
<h3><b>Academic</b></h3>
<ul>
<li><a name=""13""></a><a href=""000p002j.htm""><b>Research Activities &amp; Groups</b></a>
<li><a name=""14""></a><a href=""000p002k.htm""><b>Technical Reports &amp; Published Papers</b></a>
<li><a name=""15""></a><a href=""000p002d.htm""><b>Resident Programs</b></a>
<li><a name=""16""></a><a href=""000p002c.htm""><b>Graduate Studies</b></a> Information
<li><a name=""17""></a><a href=""000p002b.htm""><b>Internal Medicine PBL Course</b></a></li></li></li></li></li></ul>
<hr/>
<h3><b>Resources</b></h3>
<ul>
<li><blink><b><i>Physicians' Online</i></b></blink> is a program which provides inexpensive access to electronic medical information services for every physician.  It provides unlimited, free use of reference services, including MEDLINE, Physicians GenRx, GenRx Drug Interactions, Clinical Alerts, the Personal Prescribing Center and QMR.  For your copy of POL please <a href=""ftp://ftp.his.path.cam.ac.uk/pub/synap",True,False,gpt-3.5-turbo,zero_shot_chain_of_thought
"<html><head>
<title> Kuntz group welcome page</title>
</head>
<body>
<img alt=""Kuntz Group at UCSF"" src=""images/kuntz_hdr4.gif""/>
<h1>WELCOME TO THE KUNTZ GROUP!</h1>
<hr/>
<p>
The Kuntz lab consists of two groups: a ""dockers"" group, which is
working on issues in structure-based drug design, and an NMR group.<p>
The main focus of the dockers group is the development of tools for the
discovery of lead compounds once the 3D structure of a target receptor
is known.  Our best known tool is the program <a href=""http://www.cmpharm.ucsf.edu/kuntz/dock.html"">DOCK</a>, which searches
databases of chemical structures for potential lead compounds for a
particular receptor.  We've also been developing  BUILDER, for design
of novel compounds to interact with particular receptor, and are
experimenting with QSAR applications of DOCK.<p>
<hr/>
<h2><a href=""dockv35.html"">DOCK 3.5</a> is now available!</h2><p>
<hr/>
<h2>More information about us</h2>
<ul>
<li> The <a href=""dock.html"">DOCK page</a>
<li> <a href=""dockv35.html"">New Features in DOCK 3.5</a>
<li> BUILDER page
  <li> List of current <a href=""refs.html"">references</a> from dockers group
  <li> <a href=""kuntz_people.html"">Who's in the Kuntz Group?</a>
</li></li></li></li></li></ul>
<hr/>
<h2><a href=""//cgl.ucsf.edu/ucsfwebsrvrs.html"">Other UCSF www links </a></h2>
<p>
<hr/>
<address> <a href=""http://www.cmpharm.ucsf.edu/~droe/diana.html"">droe@cgl.ucsf.edu</a> (Diana Roe) </address>
<!-- hhmts start -->
 Tue Feb 21 1995
<!-- hhmts end -->
</p></p></p></p></p></body></html>",True,False,gpt-3.5-turbo,zero_shot_chain_of_thought
"<html>
<title>American Academy of Pediatric Dentistry</title>
<body background=""Images/sandlogo.gif"">
<center><img src=""Images/APDBanr2.gif"" width=""462""/><br/>
<hr align=""CENTER"" size=""5"" width=""462""/>
<h1>Welcome to AAPD Online!</h1>
<h2><i>Healthy Smiles - Healthy Children</i></h2>
<h4>The American Academy of Pediatric Dentistry is the professional organization<br/>whose dentist members are specially trained to provide both primary and<br/>comprehensive preventive and therapeutic oral health care for infants,<br/>children, adolescents, and patients with special health care needs.</h4>
<h5><i>Updated: March 11, 1996</i></h5><br/>
<hr/></center>
<blockquote><blockquote><h4><img align=""left"" src=""Images/BOOK.GIF""/><i>Don't miss the theme section on pediatric AIDS in the  <br/>March/April issue of the </i><a href=""Pub.html#Pediatric Dentistry Journal"">Pediatric Dentistry <i>journal.</i></a></h4></blockquote></blockquote>
<center>
<hr/>
<br/>
<img height=""25"" src=""Images/Topics2.gif"" width=""462""/><br/>
<img height=""7"" src=""Images/spacer.gif"" width=""462""/><br/>
<a href=""AnnSess.html""><img align=""middle"" border=""0"" src=""Images/AnnSessbut.gif""/></a><br/>
<img height=""7"" src=""Images/spacer.gif"" width=""462""/><br/>
<a href=""Consum.html""><img align=""middle"" border=""0"" height=""80"" src=""Images/Consu.gif"" width=""228""/></a>
<a href=""Media.html""><img align=""middle"" border=""0"" height=""80"" src=""Images/MediaBanr.gif"" width=""228""/></a><br/>
<img height=""7"" src=""Images/spacer.gif"" width=""468""/><br/>
<a href=""Membr.html""><img align=""middle"" border=""0"" height=""80"" src=""Images/MembBanr.gif"" width=""228""/></a>
<a href=""Pub.html""><img align=""middle"" border=""0"" height=""80"" src=""Images/PubBanr.gif"" width=""228""/></a><br/>
<img height=""7"" src=""Images/spacer.gif"" width=""468""/><br/>
<a href=""Links.html""><img align=""middle"" border=""0"" height=""80"" src=""Images/LinksBanr.gif"" width=""228""/></a>
<a href=""Tips.html""><img align=""middle"" border=""0"" height=""80"" src=""Images/TipsBanr.gif"" width=""228""/></a><br/>
<img height=""7"" src=""Images/spacer.gif"" width=""468""/><br/>
<a href=""New.html""><img align=""middle"" border=""0"" height=""40"" src=""Images/WNew.gif"" width=""228""/></a>
<a href=""Advertis.html""><img align=""middle"" border=""0"" height=""40"" src=""Images/Advert.gif"" width=""228""/></a><br/>
</center>
<pre><b><font size=""2""><center><a href=""AnnSess.html"">[ANNUAL SESSION]</a> <a href=""Consum.html"">[PARENTS]</a> <a href=""Media.html"">[MEDIA]</a> <a href=""Membr.html"">[MEMBERS]</a> <a href=""Pub.html"">[PUBLICATIONS]</a> <a href=""Links.html"">[LINKS]</a> <a href=""Tips.html"">[HELP]</a><br/><a href=""New.html"">[WHAT'S NEW!]</a> <a href=""Advertis.html"">[ADVERTISING]</a></center></font></b></pre>
<hr align=""CENTER"" size=""3"" width=""462""/>
<font size=""3""><center>For a faster ""TEXT ONLY"" representation of this site, click <a href=""UnderConst.html"">HERE.</a></center>
</font><hr align=""CENTER"" size=""3"" width=""462""/>
<center>
<font size=""2""><b><a href=""mailto:aapdinfo@aapd.org"">Questions, comments, or problems</a> rega",False,False,gpt-3.5-turbo,zero_shot_chain_of_thought
"<html>
<!--
Author:	HTMLed User
Date:	May 18, 1995
-->
<head>
<body background=""bndkbrn3.jpg"" link=""ff0000"" text=""#0cfa99"" vlink=""0000ff"">
<center><h1>Bean Central </h1>
</center></body></head>
<body>
<a><img alt=""Aura_x"" src=""xbean2.jpg""/></a>

<center> <h1> Trust No One </h1>
<h2> Call 1.800.JAVA BEAN to order <i>(trust us)</i></h2>
</center>

</body>
<p>
<a><img align=""left"" alt=""aura_x"" hspace=""16"" src=""xbean2.jpg""/></a>
If you've read this far you are no doubt a coffee person. As such, you are certainly aware of the coffee discovery legend. To review: A few hundred years ago some African goatherders saw their goats cavorting with unusual great enthusiasm. Investigating, the goatherders traced the behavior to the coffee cherries the goats were eating. From this they learned to make a new beverage called kaffe.
<p> This is a lame story. Africa has been inhabited for thousands of centuries and just twenty generations ago people discovered coffee? Because for the first time goats decided to eat coffee beans? It's hincky! There is strong evidence to suggest that coffee is a new arrival on planet earth. It was brought here to wake people up. Soon after coffee was ""discovered"" coffee houses sprang up in Europe and in no time there was revolution. Freedom was in the air. Or more to the point, in the cup. Experience the

 original wild coffees from Ethiopia. And you too will wake up.
<br/>
<i> THE X BEANS $9.95 per lb </i>
<br/>
<a href=""mailto:jodo@edge.ercnet.com"">Mail </a>
</p></p></html>",True,False,gpt-3.5-turbo,zero_shot_chain_of_thought
"<html>
<title>UIUC College of Medicine</title>
<h2><center>Welcome to The University of Illinois College of Medicine at
Urbana-Champaign</center></h2>
<a name=""top""></a>
<img align=""LEFT"" src=""comseal3.gif""/>
This server includes information about the College of Medicine at
Urbana-Champaign.  It includes our Gopher files, and also a Pathology
Atlas developed here for our medical students.  We also have links to
other biomedical information servers on the Web as well as a few odds
and ends which may be interesting.

<p>
This server is running on a Macintosh using WebSTAR and is under
continuous development. (Last revised 9-5-95)
If you have any comments or ideas about this server, please email Dr.
Allan Levy  (a-levy@uiuc.edu). 
<h4>Better yet, submit your comment right from this form. <a href=""#commentor""> Click here.</a></h4>
<p><pre>   </pre>
<h2>Internet  Teaching from Urbana</h2>
From our teaching collection: <a href=""PathAtlasf/titlePage.html"">
URBANA ATLAS OF PATHOLOGY</a><br/>
(updated July 21, 1995)
<br/>
<h2> About Our Medical School</h2><p>
<a href=""colmedf/colmed.html"">About the College of Medicine at Urbana-Champaign</a>
<p>
<a href=""colmedf/MSP/MSP_cont.html"">
<img align=""center"" src=""colmedf/minimsp.gif""/>About the Medical Scholars
Program</a>
<p>
<a href=""/Yonkers.html"">Other Instructional Sites of the College
</a>
<p>
<br/>
<a href=""gopher://gopher.uic.edu"">UI at Chicago Gopher</a>
<hr/>
<h2> Medical Curriculum - Learning Around the World</h2>
Just a few of the thousands of medical resources will be listed here.
 We will try to rotate the list to provide a changing and interesting
selection.

<ul>
<li><a href=""bas.html"">Selected medical resources </a> organized by
discipline
<p>
<li><a href=""http://text.nlm.nih.gov"">Clinical Practice Guidelines</a> from AHCPR
<li>University of Iowa <a href=""http://indy.radiology.uiowa.edu/VirtualChildHosp/VCHHomePage.html"">Virtual Children's Hospital</a>
<li>From the Brigham and Women's Hospital <a href=""http://count51.med.harvard.edu/AANLIB/home.html"">ATLAS OF CNS
PATHOLOGY </a>
<li>The Internet Pathology Lab from the University of Utah  <a href=""http://www-medlib.med.utah.edu/WebPath/webpath.html"">WebPath </a>
<li>Students are often the best instructors.  Here is a
student-compiled <a href=""http://www.tiac.net/users/jtward/index.html"">Multimedia Medical
Reference Library</a> that is really great!
</li></li></li></li></li></p></li></ul>
<h2>Other  Medicine-Related Web Sites and News Groups</h2>
<p>
<a href=""http://www.nih.gov/""> The National Institutes of
Health</a>
<br/>
<a href=""http://www.nlm.nih.gov/""> The National Library of
Medicine</a>
<br/>
<a href='/""http://stis.nsf.gov/""'> The National Science
Foundation</a>
<br/>
<a href=""http://www2.umdnj.edu/~ama/ama.html"">American Medical
Association -
Medical Student Section</a>
<br/>
<a href=""/http://biomed.nus.sg/Cancer/welcome.html""> CancerNet</a>
<br/>
<a href=""/Medical.Indices.html""> Other Biomedical Resources</a>
<br/>
<a href=""news:uiuc.anno",False,False,gpt-3.5-turbo,zero_shot_chain_of_thought
"<html<head>
<title>Washington University Institute for Biomedical Computing</title>

<center>
<a href=""/htbin/imagemap/ibc"">
<img alt=""Washington University Institute for Biomedical Computing"" border=""0"" ismap="""" src=""http://ibc.wustl.edu/images/ibc_t.gif""/></a></center>
<p>
<a href=""http://ibc.wustl.edu/audio/welcome.au"">
Welcome 
</a>
to the <b> Institute for Biomedical Computing (IBC) </b>,
a joint <a href=""http://ibc.wustl.edu/res_collab"">
collaborative research</a> venture between the 
<a href=""http://ibc.wustl.edu/wums.html"">
School of Medicine</a> and the
<a href=""http://www.ecl.wustl.edu/seas/"">
School of Engineering and Applied Sciences</a> at
<a href=""http://www.wustl.edu/"">
Washington University </a> in
<a href=""http://ibc.wustl.edu/stlouis.html"">
St. Louis, </a> Missouri. 
<a href=""http://ibc.wustl.edu:70/0h/bio_local/contacts""> Contact us</a>
for more information. Send <a href=""http://ibc.wustl.edu/ibc_note.html"">
e-mail to IBC personnel</a> if you know who you want to contact.
<form action=""http://ibc.wustl.edu/ibcsrch.cgi"">
<center><input name=""key"" size=""20"" type=""text""/>
<input type=""submit"" value=""Search our server for keywords""/></center>
</form>
<center>
<b>Institute: </b>
<a href=""#proj"">Projects</a> |
<a href=""#comp"">Components</a> |
<a href=""#collab"">Collaborators</a> |
<a href=""#sem"">Seminars</a> |
<a href=""#ibcres"">Resources</a> |
<a href=""/bio-utils.html"">Bio-WWW Utils</a> |
<a ""="""" href=""http://ibc.wustl.edu:70/0h/bio_local/contacts"">Contacts</a><br/>
<b>Washington U: </b>
<a href=""http://ibc.wustl.edu:70/1/bio_local/bio_med/"">Bio Eng Program</a>
|
<a href=""/res_collab"">Research Collaboration</a> |
<a href=""http://ibc.wustl.edu:70/1/dbbs_book"">DBBS</a> |
<a href=""#sem"">Seminars</a> |
<a href=""http://ibc.wustl.edu:70/1/wustl"">WU WWW Sites</a><br/>
<b>Biomedical Computing: </b>
<a href=""http://ibc.wustl.edu:70/1/bio_remote"">Other Links</a> |
<a href=""http://ibc.wustl.edu:70/1m/bio_remote/bio-email"">E-Mail servers</a>
|
<a href=""http://ibc.wustl.edu:70/1/bio_grants"">Funding Sources</a> | 
<a href=""http://ibc.wustl.edu:70/1/bio_data"">Databases</a><br/>
<b>Misc: </b>
<a href=""/archives.html"">Other IBC Archives</a> |
<a href=""http://ibc.wustl.edu:70/1/links"">More WWW Links</a> |
<a href=""/internet.html"">Internet Resources</a> |
<a href=""#about"">About this server</a>
</center>
<hr/>
<a name=""proj"">
<h2><li>Institute Applications and Projects</li></h2>
<ul>
<li><a href=""/ismb96"">Intelligent Systems for Molecular Biology Conference (ISMB '96)</a>
<li><a href=""http://bcl.wustl.edu/xcosm/xcosm.html"">
XCOSM X-Windows interface to Computational Optical Sectioning Microscopy</a>
<li><a href=""/bcl/README.dnagui.html"">
DNA/GUI: Quantitative Imaging and Analysis of Electrophoretic Gels</a>
<li><a href=""/bcl/README.emapc.html"">
EMAPC: Estimating Radiolabled-tracer distribution for EMA</a>
<li><a href=""http://arl.wustl.edu/arl/projects/nca/overview.html"">
Distributed Imaging Over Gigabit Networks - Project Overview</a>
<li><a href=""/fpat/",False,False,gpt-3.5-turbo,zero_shot_chain_of_thought
